classdef projet_utilitaire < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        fen                            matlab.ui.Figure
            app.eqLineaire.FontWeight = 'bold';
            app.eqLineaire.FontSize = 20;
            app.eqLineaire.Position = [0 0 1400 756];

            % Create eqSourceMat
            app.eqSourceMat = uipanel(app.eqLineaire);
            app.eqSourceMat.ForegroundColor = [0.902 0.902 0.902];
            app.eqSourceMat.BorderType = 'none';
            app.eqSourceMat.TitlePosition = 'centertop';
            app.eqSourceMat.Title = 'Système d''une équation sous forme matricielle';
            app.eqSourceMat.BackgroundColor = [0.2588 0.3804 0.4902];
            app.eqSourceMat.FontSize = 20;
            app.eqSourceMat.Position = [7 14 539 562];

            % Create eqSecond
            app.eqSecond = uipanel(app.eqLineaire);
            app.eqSecond.ForegroundColor = [0.9412 0.9412 0.9412];
            app.eqSecond.BorderType = 'none';
            app.eqSecond.TitlePosition = 'centertop';
            app.eqSecond.Title = 'Second membre';
            app.eqSecond.BackgroundColor = [0.2588 0.3804 0.4902];
            app.eqSecond.FontSize = 20;
            app.eqSecond.Position = [549 14 181 562];

            % Create eqResultBtn
            app.eqResultBtn = uibutton(app.eqLineaire, 'push');
            app.eqResultBtn.ButtonPushedFcn = createCallbackFcn(app, @eqResultBtnButtonPushed, true);
            app.eqResultBtn.BackgroundColor = [0.102 0.8196 0.7882];
            app.eqResultBtn.FontSize = 20;
            app.eqResultBtn.FontColor = [1 1 1];
            app.eqResultBtn.Position = [1142.5 607 249 37];
            app.eqResultBtn.Text = 'Voir le résultat';

            % Create eqOrdreBtn
            app.eqOrdreBtn = uibutton(app.eqLineaire, 'push');
            app.eqOrdreBtn.ButtonPushedFcn = createCallbackFcn(app, @eqOrdreBtnButtonPushed, true);
            app.eqOrdreBtn.BackgroundColor = [0.0588 0.4 0.5686];
            app.eqOrdreBtn.FontName = 'Georgia';
            app.eqOrdreBtn.FontSize = 20;
            app.eqOrdreBtn.FontWeight = 'bold';
            app.eqOrdreBtn.FontColor = [1 1 1];
            app.eqOrdreBtn.Position = [1143 666 249 37];
            app.eqOrdreBtn.Text = 'Valider';

            % Create eqResultat
            app.eqResultat = uipanel(app.eqLineaire);
            app.eqResultat.ForegroundColor = [0.9412 0.9412 0.9412];
            app.eqResultat.BorderType = 'none';
            app.eqResultat.TitlePosition = 'centertop';
            app.eqResultat.Title = 'Resultat';
            app.eqResultat.BackgroundColor = [0.2588 0.3804 0.4902];
            app.eqResultat.FontSize = 20;
            app.eqResultat.Position = [748 14 644 562];

            % Create eqResultVariable
            app.eqResultVariable = uipanel(app.eqResultat);
            app.eqResultVariable.ForegroundColor = [1 0.949 0.902];
            app.eqResultVariable.BorderType = 'none';
            app.eqResultVariable.TitlePosition = 'centertop';
            app.eqResultVariable.Title = 'Variable';
            app.eqResultVariable.Visible = 'off';
            app.eqResultVariable.BackgroundColor = [0.2392 0.3686 0.502];
            app.eqResultVariable.FontSize = 20;
            app.eqResultVariable.Position = [1 1 303 532];

            % Create eqResultValeur
            app.eqResultValeur = uipanel(app.eqResultat);
            app.eqResultValeur.ForegroundColor = [0 1 1];
            app.eqResultValeur.BorderType = 'none';
            app.eqResultValeur.TitlePosition = 'centertop';
            app.eqResultValeur.Title = 'Valeur';
            app.eqResultValeur.Visible = 'off';
            app.eqResultValeur.BackgroundColor = [0.2392 0.3686 0.502];
            app.eqResultValeur.FontSize = 20;
            app.eqResultValeur.Position = [303 1 341 532];

            % Create eqNomVar
            app.eqNomVar = uipanel(app.eqLineaire);
            app.eqNomVar.ForegroundColor = [0.902 0.902 0.902];
            app.eqNomVar.BorderType = 'none';
            app.eqNomVar.TitlePosition = 'centertop';
            app.eqNomVar.Title = 'Nom des variables';
            app.eqNomVar.BackgroundColor = [0.2392 0.3686 0.502];
            app.eqNomVar.FontSize = 18;
            app.eqNomVar.Position = [7 605 720 104];

            % Create vectSourceMat_3
            app.vectSourceMat_3 = uipanel(app.eqLineaire);
            app.vectSourceMat_3.ForegroundColor = [0.9412 0.9412 0.9412];
            app.vectSourceMat_3.TitlePosition = 'centertop';
            app.vectSourceMat_3.BackgroundColor = [0.2392 0.3686 0.502];
            app.vectSourceMat_3.FontSize = 20;
            app.vectSourceMat_3.Position = [749 604 352 104];

            % Create NombredesquationsLabel
            app.NombredesquationsLabel = uilabel(app.vectSourceMat_3);
            app.NombredesquationsLabel.HorizontalAlignment = 'center';
            app.NombredesquationsLabel.VerticalAlignment = 'center';
            app.NombredesquationsLabel.FontSize = 16;
            app.NombredesquationsLabel.FontColor = [0.9412 0.9412 0.9412];
            app.NombredesquationsLabel.Position = [11 18 179 25];
            app.NombredesquationsLabel.Text = 'Nombre des équations ';

            % Create eqLign
            app.eqLign = uispinner(app.vectSourceMat_3);
            app.eqLign.Limits = [1 1000];
            app.eqLign.ValueDisplayFormat = '%.0f';
            app.eqLign.HorizontalAlignment = 'center';
            app.eqLign.FontSize = 20;
            app.eqLign.FontColor = [0.9412 0.9412 0.9412];
            app.eqLign.BackgroundColor = [0.2392 0.3686 0.502];
            app.eqLign.Position = [199 15 105 30];
            app.eqLign.Value = 1;

            % Create NombredesinconnuesLabel
            app.NombredesinconnuesLabel = uilabel(app.vectSourceMat_3);
            app.NombredesinconnuesLabel.HorizontalAlignment = 'center';
            app.NombredesinconnuesLabel.VerticalAlignment = 'center';
            app.NombredesinconnuesLabel.FontSize = 16;
            app.NombredesinconnuesLabel.FontColor = [0.902 0.902 0.902];
            app.NombredesinconnuesLabel.Position = [7 57 182 31];
            app.NombredesinconnuesLabel.Text = 'Nombre des inconnues';

            % Create eqCol
            app.eqCol = uispinner(app.vectSourceMat_3);
            app.eqCol.Limits = [1 1000];
            app.eqCol.ValueDisplayFormat = '%.0f';
            app.eqCol.HorizontalAlignment = 'center';
            app.eqCol.FontSize = 20;
            app.eqCol.FontColor = [0.9412 0.9412 0.9412];
            app.eqCol.BackgroundColor = [0.2392 0.3686 0.502];
            app.eqCol.Position = [198 58 105 30];
            app.eqCol.Value = 1;

            % Create vect_val_Mat
            app.vect_val_Mat = uipanel(app.tabMath);
            app.vect_val_Mat.ForegroundColor = [1 0.9412 0.949];
            app.vect_val_Mat.BorderType = 'none';
            app.vect_val_Mat.TitlePosition = 'centertop';
            app.vect_val_Mat.Title = 'Calcul vecteur propre et valeur propre d''une matrice';
            app.vect_val_Mat.Visible = 'off';
            app.vect_val_Mat.BackgroundColor = [0.102 0.4196 0.5294];
            app.vect_val_Mat.FontWeight = 'bold';
            app.vect_val_Mat.FontSize = 20;
            app.vect_val_Mat.Position = [0 0 1400 756];

            % Create vectSourceMat
            app.vectSourceMat = uipanel(app.vect_val_Mat);
            app.vectSourceMat.ForegroundColor = [0.9412 0.9412 0.9412];
            app.vectSourceMat.BorderType = 'none';
            app.vectSourceMat.TitlePosition = 'centertop';
            app.vectSourceMat.Title = 'Matrice carré ';
            app.vectSourceMat.BackgroundColor = [0.1804 0.451 0.5804];
            app.vectSourceMat.FontSize = 20;
            app.vectSourceMat.Position = [19 24 574 541];

            % Create vectResultat
            app.vectResultat = uipanel(app.vect_val_Mat);
            app.vectResultat.ForegroundColor = [0.9412 0.9412 0.9412];
            app.vectResultat.BorderType = 'none';
            app.vectResultat.TitlePosition = 'centertop';
            app.vectResultat.Title = 'Résultat';
            app.vectResultat.BackgroundColor = [0.1882 0.4588 0.6];
            app.vectResultat.FontSize = 20;
            app.vectResultat.Position = [629 24 746 541];

            % Create vectP
            app.vectP = uipanel(app.vectResultat);
            app.vectP.ForegroundColor = [0 1 1];
            app.vectP.TitlePosition = 'centertop';
            app.vectP.Title = 'Vecteur propre';
            app.vectP.BackgroundColor = [0.2588 0.502 0.6392];
            app.vectP.FontSize = 18;
            app.vectP.Position = [2 1 372 510];

            % Create valP
            app.valP = uipanel(app.vectResultat);
            app.valP.ForegroundColor = [0 1 0];
            app.valP.TitlePosition = 'centertop';
            app.valP.Title = 'Valeur propre';
            app.valP.BackgroundColor = [0.2588 0.502 0.6392];
            app.valP.FontSize = 18;
            app.valP.Position = [375 1 371 510];

            % Create vectResultBtn
            app.vectResultBtn = uibutton(app.vect_val_Mat, 'push');
            app.vectResultBtn.ButtonPushedFcn = createCallbackFcn(app, @vectResultBtnButtonPushed, true);
            app.vectResultBtn.BackgroundColor = [0.2784 1 0.8784];
            app.vectResultBtn.FontSize = 18;
            app.vectResultBtn.FontWeight = 'bold';
            app.vectResultBtn.FontColor = [0.5294 0.2196 0.4902];
            app.vectResultBtn.Position = [677.5 586 324 41];
            app.vectResultBtn.Text = 'Resultat';

            % Create vectOrdreBtn
            app.vectOrdreBtn = uibutton(app.vect_val_Mat, 'push');
            app.vectOrdreBtn.ButtonPushedFcn = createCallbackFcn(app, @vectOrdreBtnButtonPushed, true);
            app.vectOrdreBtn.BackgroundColor = [0.1294 0.4196 0.5608];
            app.vectOrdreBtn.FontSize = 18;
            app.vectOrdreBtn.FontWeight = 'bold';
            app.vectOrdreBtn.FontColor = [1 1 1];
            app.vectOrdreBtn.Position = [678 650 324 39];
            app.vectOrdreBtn.Text = 'Valider';

            % Create dimVectP
            app.dimVectP = uipanel(app.vect_val_Mat);
            app.dimVectP.ForegroundColor = [0.9412 0.9412 0.9412];
            app.dimVectP.BorderType = 'none';
            app.dimVectP.TitlePosition = 'centertop';
            app.dimVectP.Title = 'Dimension de la Matrice';
            app.dimVectP.BackgroundColor = [0.1608 0.451 0.5804];
            app.dimVectP.FontSize = 18;
            app.dimVectP.Position = [19 585 574 130];

            % Create NombredecolonneSpinner_4Label_5
            app.NombredecolonneSpinner_4Label_5 = uilabel(app.dimVectP);
            app.NombredecolonneSpinner_4Label_5.HorizontalAlignment = 'center';
            app.NombredecolonneSpinner_4Label_5.VerticalAlignment = 'center';
            app.NombredecolonneSpinner_4Label_5.FontSize = 16;
            app.NombredecolonneSpinner_4Label_5.FontColor = [0.9412 0.9412 0.9412];
            app.NombredecolonneSpinner_4Label_5.Position = [89.5 16 149 28];
            app.NombredecolonneSpinner_4Label_5.Text = 'Nombre de  colonne';

            % Create vectCol
            app.vectCol = uispinner(app.dimVectP);
            app.vectCol.Limits = [1 1000];
            app.vectCol.ValueDisplayFormat = '%.0f';
            app.vectCol.HorizontalAlignment = 'center';
            app.vectCol.FontSize = 16;
            app.vectCol.FontWeight = 'bold';
            app.vectCol.FontColor = [0.9412 0.9412 0.9412];
            app.vectCol.BackgroundColor = [0.1686 0.4392 0.5804];
            app.vectCol.Position = [257 15 120 31];
            app.vectCol.Value = 1;

            % Create NombredeligneSpinner_4Label_5
            app.NombredeligneSpinner_4Label_5 = uilabel(app.dimVectP);
            app.NombredeligneSpinner_4Label_5.HorizontalAlignment = 'center';
            app.NombredeligneSpinner_4Label_5.VerticalAlignment = 'center';
            app.NombredeligneSpinner_4Label_5.FontSize = 16;
            app.NombredeligneSpinner_4Label_5.FontColor = [0.9412 0.9412 0.9412];
            app.NombredeligneSpinner_4Label_5.Position = [87 62 139 30];
            app.NombredeligneSpinner_4Label_5.Text = 'Nombre de  ligne ';

            % Create vectLign
            app.vectLign = uispinner(app.dimVectP);
            app.vectLign.Limits = [1 1000];
            app.vectLign.ValueDisplayFormat = '%.0f';
            app.vectLign.HorizontalAlignment = 'center';
            app.vectLign.FontSize = 16;
            app.vectLign.FontWeight = 'bold';
            app.vectLign.FontColor = [0.9412 0.9412 0.9412];
            app.vectLign.BackgroundColor = [0.1686 0.4392 0.5804];
            app.vectLign.Position = [257 60 120 31];
            app.vectLign.Value = 1;

            % Create invMat
            app.invMat = uipanel(app.tabMath);
            app.invMat.ForegroundColor = [0 1 1];
            app.invMat.BorderType = 'none';
            app.invMat.TitlePosition = 'centertop';
            app.invMat.Title = 'Calcul inverse d''une matrice';
            app.invMat.Visible = 'off';
            app.invMat.BackgroundColor = [0.2 0.4196 0.5216];
            app.invMat.FontWeight = 'bold';
            app.invMat.FontSize = 20;
            app.invMat.Position = [0 0 1400 756];

            % Create invSourceMat
            app.invSourceMat = uipanel(app.invMat);
            app.invSourceMat.ForegroundColor = [0.9412 0.9412 0.9412];
            app.invSourceMat.BorderType = 'none';
            app.invSourceMat.TitlePosition = 'centertop';
            app.invSourceMat.Title = 'Matrice carré ';
            app.invSourceMat.BackgroundColor = [0.2588 0.451 0.5412];
            app.invSourceMat.FontWeight = 'bold';
            app.invSourceMat.FontSize = 20;
            app.invSourceMat.Position = [18 24 648 557];

            % Create invResultMat
            app.invResultMat = uipanel(app.invMat);
            app.invResultMat.ForegroundColor = [0 1 1];
            app.invResultMat.BorderType = 'none';
            app.invResultMat.TitlePosition = 'centertop';
            app.invResultMat.Title = 'Inverse du matrice';
            app.invResultMat.BackgroundColor = [0.3098 0.4784 0.5686];
            app.invResultMat.FontName = 'Monospaced';
            app.invResultMat.FontWeight = 'bold';
            app.invResultMat.FontSize = 20;
            app.invResultMat.Position = [739 24 640 557];

            % Create invResultBtn
            app.invResultBtn = uibutton(app.invMat, 'push');
            app.invResultBtn.ButtonPushedFcn = createCallbackFcn(app, @invResultBtnButtonPushed, true);
            app.invResultBtn.BackgroundColor = [0.4392 0.902 0.7686];
            app.invResultBtn.FontSize = 18;
            app.invResultBtn.FontWeight = 'bold';
            app.invResultBtn.FontColor = [0.2 0.4314 0.5804];
            app.invResultBtn.Position = [739 597 200 40];
            app.invResultBtn.Text = 'Inverser';

            % Create ValiderButton
            app.ValiderButton = uibutton(app.invMat, 'push');
            app.ValiderButton.ButtonPushedFcn = createCallbackFcn(app, @ValiderButtonPushed, true);
            app.ValiderButton.BackgroundColor = [0.149 0.3804 0.5294];
            app.ValiderButton.FontSize = 18;
            app.ValiderButton.FontWeight = 'bold';
            app.ValiderButton.FontColor = [0.7216 1 0.8706];
            app.ValiderButton.Position = [742 658 197 42];
            app.ValiderButton.Text = 'Valider';

            % Create DimensiondelaMatricePanel
            app.DimensiondelaMatricePanel = uipanel(app.invMat);
            app.DimensiondelaMatricePanel.ForegroundColor = [0.5412 1 1];
            app.DimensiondelaMatricePanel.BorderType = 'none';
            app.DimensiondelaMatricePanel.TitlePosition = 'centertop';
            app.DimensiondelaMatricePanel.Title = 'Dimension de la Matrice';
            app.DimensiondelaMatricePanel.BackgroundColor = [0.1216 0.3804 0.4902];
            app.DimensiondelaMatricePanel.FontSize = 18;
            app.DimensiondelaMatricePanel.Position = [18 594 647 115];

            % Create NombredeligneSpinnerLabel
            app.NombredeligneSpinnerLabel = uilabel(app.DimensiondelaMatricePanel);
            app.NombredeligneSpinnerLabel.HorizontalAlignment = 'center';
            app.NombredeligneSpinnerLabel.VerticalAlignment = 'center';
            app.NombredeligneSpinnerLabel.FontSize = 16;
            app.NombredeligneSpinnerLabel.FontColor = [0.9412 0.9412 0.9412];
            app.NombredeligneSpinnerLabel.Position = [46 25 142 30];
            app.NombredeligneSpinnerLabel.Text = 'Nombre de  ligne ';

            % Create invLign
            app.invLign = uispinner(app.DimensiondelaMatricePanel);
            app.invLign.Limits = [1 1000];
            app.invLign.RoundFractionalValues = 'on';
            app.invLign.ValueDisplayFormat = '%.0f';
            app.invLign.HorizontalAlignment = 'center';
            app.invLign.FontSize = 16;
            app.invLign.FontColor = [1 1 0];
            app.invLign.BackgroundColor = [0.1216 0.3804 0.4902];
            app.invLign.Position = [187 23 83 30];
            app.invLign.Value = 1;

            % Create NombredecolonneLabel_3
            app.NombredecolonneLabel_3 = uilabel(app.DimensiondelaMatricePanel);
            app.NombredecolonneLabel_3.HorizontalAlignment = 'center';
            app.NombredecolonneLabel_3.VerticalAlignment = 'center';
            app.NombredecolonneLabel_3.FontSize = 16;
            app.NombredecolonneLabel_3.FontColor = [0.9412 0.9412 0.9412];
            app.NombredecolonneLabel_3.Position = [288.5 26 150 30];
            app.NombredecolonneLabel_3.Text = 'Nombre de  colonne';

            % Create invColon
            app.invColon = uispinner(app.DimensiondelaMatricePanel);
            app.invColon.Limits = [1 1000];
            app.invColon.RoundFractionalValues = 'on';
            app.invColon.ValueDisplayFormat = '%.0f';
            app.invColon.HorizontalAlignment = 'center';
            app.invColon.FontSize = 16;
            app.invColon.FontColor = [1 1 0];
            app.invColon.BackgroundColor = [0.1216 0.3804 0.4902];
            app.invColon.Position = [447 25 90 30];
            app.invColon.Value = 1;

            % Create Button
            app.Button = uibutton(app.tabMath, 'push');
            app.Button.ButtonPushedFcn = createCallbackFcn(app, @aideMathButtonPushed, true);
            app.Button.Icon = 'aide.png';
            app.Button.IconAlignment = 'right';
            app.Button.BackgroundColor = [0.2588 0.4118 0.5216];
            app.Button.FontColor = [1 1 1];
            app.Button.Position = [1142 774 42 31];
            app.Button.Text = '';

            % Create Button_2
            app.Button_2 = uibutton(app.tabMath, 'state');
            app.Button_2.ValueChangedFcn = createCallbackFcn(app, @principal_AproposButtonPushed, true);
            app.Button_2.Icon = 'apropos.png';
            app.Button_2.Text = '';
            app.Button_2.BackgroundColor = [0.2588 0.4118 0.5216];
            app.Button_2.Position = [1189 774 37 31];

            % Create retournAccueilMath
            app.retournAccueilMath = uibutton(app.tabMath, 'push');
            app.retournAccueilMath.ButtonPushedFcn = createCallbackFcn(app, @retournAccueilMathButtonPushed, true);
            app.retournAccueilMath.BackgroundColor = [0.0706 0.4784 0.6];
            app.retournAccueilMath.FontSize = 22;
            app.retournAccueilMath.FontColor = [1 1 1];
            app.retournAccueilMath.Position = [961 770 160 37];
            app.retournAccueilMath.Text = 'Accueil';

            % Create panAccueilMat
            app.panAccueilMat = uipanel(app.tabMath);
            app.panAccueilMat.ForegroundColor = [1 0.9412 0.949];
            app.panAccueilMat.BorderType = 'none';
            app.panAccueilMat.TitlePosition = 'centertop';
            app.panAccueilMat.BackgroundColor = [0.0902 0.3098 0.451];
            app.panAccueilMat.FontWeight = 'bold';
            app.panAccueilMat.FontSize = 20;
            app.panAccueilMat.Position = [7 9 1386 747];

            % Create vectResultat_2
            app.vectResultat_2 = uipanel(app.panAccueilMat);
            app.vectResultat_2.ForegroundColor = [0.9412 0.9412 0.9412];
            app.vectResultat_2.BorderType = 'none';
            app.vectResultat_2.TitlePosition = 'centertop';
            app.vectResultat_2.BackgroundColor = [0 0.349 0.4706];
            app.vectResultat_2.FontSize = 20;
            app.vectResultat_2.Position = [19 16 1356 642];

            % Create vectSourceMat_8
            app.vectSourceMat_8 = uipanel(app.vectResultat_2);
            app.vectSourceMat_8.ForegroundColor = [0 1 1];
            app.vectSourceMat_8.BorderType = 'none';
            app.vectSourceMat_8.TitlePosition = 'centertop';
            app.vectSourceMat_8.Title = 'Je vous souhait la bienvenu dans cette partie';
            app.vectSourceMat_8.BackgroundColor = [0.051 0.3216 0.4196];
            app.vectSourceMat_8.FontSize = 22;
            app.vectSourceMat_8.Position = [477 30 852 511];

            % Create lab4
            app.lab4 = uilabel(app.vectSourceMat_8);
            app.lab4.BackgroundColor = [0.051 0.3098 0.4196];
            app.lab4.HorizontalAlignment = 'center';
            app.lab4.VerticalAlignment = 'center';
            app.lab4.FontSize = 26;
            app.lab4.FontColor = [0 1 1];
            app.lab4.Position = [206.5 189 404 34];
            app.lab4.Text = 'Alors, bonne continuation à vous !';

            % Create allerAuSignalBtn
            app.allerAuSignalBtn = uibutton(app.vectSourceMat_8, 'push');
            app.allerAuSignalBtn.ButtonPushedFcn = createCallbackFcn(app, @allerAuSignalBtnButtonPushed, true);
            app.allerAuSignalBtn.BackgroundColor = [0.102 0.4 0.502];
            app.allerAuSignalBtn.FontSize = 22;
            app.allerAuSignalBtn.FontWeight = 'bold';
            app.allerAuSignalBtn.FontColor = [1 1 1];
            app.allerAuSignalBtn.Position = [216 110 385 43];
            app.allerAuSignalBtn.Text = 'Aller au Signal';

            % Create matNB
            app.matNB = uitextarea(app.vectSourceMat_8);
            app.matNB.Editable = 'off';
            app.matNB.FontSize = 20;
            app.matNB.FontColor = [0.9412 0.9412 0.9412];
            app.matNB.BackgroundColor = [0.051 0.3216 0.4196];
            app.matNB.Position = [10 253 830 201];
            app.matNB.Value = {'        '; ' '; ''; '   Dans cette parite nous alons voir les opérations sur la matrice  en choisissant le menu'; '   pour l''opération par le popup menu ci-dessu             '};

            % Create vectSourceMat_4
            app.vectSourceMat_4 = uipanel(app.vectResultat_2);
            app.vectSourceMat_4.ForegroundColor = [0.9412 0.9412 0.9412];
            app.vectSourceMat_4.BorderType = 'none';
            app.vectSourceMat_4.TitlePosition = 'centertop';
            app.vectSourceMat_4.Title = 'NB';
            app.vectSourceMat_4.BackgroundColor = [0.051 0.3294 0.4314];
            app.vectSourceMat_4.FontSize = 20;
            app.vectSourceMat_4.Position = [28 30 426 511];

            % Create vectSourceMat_6
            app.vectSourceMat_6 = uipanel(app.vectSourceMat_4);
            app.vectSourceMat_6.ForegroundColor = [0 1 1];
            app.vectSourceMat_6.BorderType = 'none';
            app.vectSourceMat_6.TitlePosition = 'centertop';
            app.vectSourceMat_6.Title = 'Bouton';
            app.vectSourceMat_6.BackgroundColor = [0.051 0.3098 0.4196];
            app.vectSourceMat_6.FontSize = 22;
            app.vectSourceMat_6.Position = [4 5 422 236];

            % Create matCloseBtn
            app.matCloseBtn = uibutton(app.vectSourceMat_6, 'push');
            app.matCloseBtn.ButtonPushedFcn = createCallbackFcn(app, @matCloseBtnButtonPushed, true);
            app.matCloseBtn.Icon = 'sortie.png';
            app.matCloseBtn.BackgroundColor = [0.3882 0.1294 0.3294];
            app.matCloseBtn.FontSize = 22;
            app.matCloseBtn.FontColor = [0.7098 1 0.949];
            app.matCloseBtn.Position = [102 36 215 39];
            app.matCloseBtn.Text = ' Quitter';

            % Create aproposMath
            app.aproposMath = uibutton(app.vectSourceMat_6, 'push');
            app.aproposMath.ButtonPushedFcn = createCallbackFcn(app, @principal_AproposButtonPushed, true);
            app.aproposMath.Icon = 'apropos.png';
            app.aproposMath.BackgroundColor = [0.051 0.3098 0.4196];
            app.aproposMath.FontSize = 22;
            app.aproposMath.FontColor = [0.7098 1 0.949];
            app.aproposMath.Position = [217 115 177 39];
            app.aproposMath.Text = ' A propos';

            % Create aideMath
            app.aideMath = uibutton(app.vectSourceMat_6, 'push');
            app.aideMath.ButtonPushedFcn = createCallbackFcn(app, @aideMathButtonPushed, true);
            app.aideMath.Icon = 'aide.png';
            app.aideMath.BackgroundColor = [0.051 0.3098 0.4196];
            app.aideMath.FontSize = 22;
            app.aideMath.FontColor = [0.7098 1 0.949];
            app.aideMath.Position = [10 115 189 39];
            app.aideMath.Text = ' Aide';

            % Create matBienvenu
            app.matBienvenu = uitextarea(app.vectSourceMat_4);
            app.matBienvenu.Editable = 'off';
            app.matBienvenu.FontSize = 18;
            app.matBienvenu.FontColor = [0.9412 0.9412 0.9412];
            app.matBienvenu.BackgroundColor = [0.051 0.3294 0.4314];
            app.matBienvenu.Position = [1 266 426 188];
            app.matBienvenu.Value = {' '; ''; ' Cette logiciel n''est pas difficile apprendre mais '; ' juste besoin de connaissance sur la matrice.'; ''; ' Tout le reglement de calcul sur la matrice doivent'; ' etres respectée.'};

            % Create vectSourceMat_5
            app.vectSourceMat_5 = uipanel(app.panAccueilMat);
            app.vectSourceMat_5.ForegroundColor = [0.9412 0.9412 0.9412];
            app.vectSourceMat_5.BorderType = 'none';
            app.vectSourceMat_5.TitlePosition = 'centertop';
            app.vectSourceMat_5.Title = 'PAGE D''ACCUEIL POUR LA PARTIE MATHEMATIQUE';
            app.vectSourceMat_5.BackgroundColor = [0.6118 0.1686 0.502];
            app.vectSourceMat_5.FontName = 'Bell MT';
            app.vectSourceMat_5.FontWeight = 'bold';
            app.vectSourceMat_5.FontSize = 36;
            app.vectSourceMat_5.Position = [19 679 1356 52];

            % Create tabSign
            app.tabSign = uitab(app.tableauM);
            app.tabSign.Title = 'TRAITEMENT DU SIGNAL                          ';
            app.tabSign.BackgroundColor = [0.149 0.2314 0.3804];
            app.tabSign.ForegroundColor = [0 0 1];

            % Create panMenu
            app.panMenu = uipanel(app.tabSign);
            app.panMenu.ForegroundColor = [0.8 0.8 0.8];
            app.panMenu.BorderType = 'none';
            app.panMenu.TitlePosition = 'centertop';
            app.panMenu.Visible = 'off';
            app.panMenu.BackgroundColor = [0.0588 0.1608 0.3294];
            app.panMenu.FontWeight = 'bold';
            app.panMenu.FontSize = 20;
            app.panMenu.Position = [2 2 330 762];

            % Create traceFonctionSimple
            app.traceFonctionSimple = uibutton(app.panMenu, 'push');
            app.traceFonctionSimple.ButtonPushedFcn = createCallbackFcn(app, @TracagedunesimplefonctionButtonPushed, true);
            app.traceFonctionSimple.BackgroundColor = [0.051 0.1686 0.349];
            app.traceFonctionSimple.FontSize = 16;
            app.traceFonctionSimple.FontColor = [1 0.9804 1];
            app.traceFonctionSimple.Position = [19 505 286 47];
            app.traceFonctionSimple.Text = 'Traçage d''une simple fonction   ';

            % Create transformerFourier
            app.transformerFourier = uibutton(app.panMenu, 'push');
            app.transformerFourier.ButtonPushedFcn = createCallbackFcn(app, @transformationEnFourierSimplePushed, true);
            app.transformerFourier.BackgroundColor = [0.051 0.1686 0.349];
            app.transformerFourier.FontSize = 16;
            app.transformerFourier.FontColor = [1 1 1];
            app.transformerFourier.Position = [17.5 446 287 44];
            app.transformerFourier.Text = 'Transformation de fourier          ';

            % Create traceConvolution
            app.traceConvolution = uibutton(app.panMenu, 'push');
            app.traceConvolution.ButtonPushedFcn = createCallbackFcn(app, @traceConvolutionButtonPushed, true);
            app.traceConvolution.BackgroundColor = [0.051 0.1686 0.349];
            app.traceConvolution.FontSize = 16;
            app.traceConvolution.FontColor = [1 1 1];
            app.traceConvolution.Position = [19 320 286 46];
            app.traceConvolution.Text = 'Traçage de convolution             ';

            % Create TracagedunBruit
            app.TracagedunBruit = uibutton(app.panMenu, 'push');
            app.TracagedunBruit.ButtonPushedFcn = createCallbackFcn(app, @TracagedunBruitButtonPushed, true);
            app.TracagedunBruit.BackgroundColor = [0.051 0.1686 0.349];
            app.TracagedunBruit.FontSize = 16;
            app.TracagedunBruit.FontColor = [1 1 1];
            app.TracagedunBruit.Position = [19 385 286 45];
            app.TracagedunBruit.Text = 'Traçage d''un signal avec bruit   ';

            % Create menuClose
            app.menuClose = uibutton(app.panMenu, 'push');
            app.menuClose.ButtonPushedFcn = createCallbackFcn(app, @menuCloseButtonPushed, true);
            app.menuClose.Icon = 'retour.png';
            app.menuClose.IconAlignment = 'center';
            app.menuClose.BackgroundColor = [0.1098 0.1608 0.3608];
            app.menuClose.Position = [268 714 46 36];
            app.menuClose.Text = '';

            % Create CloseButton
            app.CloseButton = uibutton(app.panMenu, 'push');
            app.CloseButton.ButtonPushedFcn = createCallbackFcn(app, @CloseButtonPushed, true);
            app.CloseButton.Icon = 'sortie.png';
            app.CloseButton.BackgroundColor = [0.5098 0.2 0.451];
            app.CloseButton.FontSize = 20;
            app.CloseButton.FontColor = [1 1 1];
            app.CloseButton.Position = [26.5 37 271 42];
            app.CloseButton.Text = 'Close';

            % Create tracageEchelon
            app.tracageEchelon = uibutton(app.panMenu, 'push');
            app.tracageEchelon.ButtonPushedFcn = createCallbackFcn(app, @tracageEchelonButtonPushed, true);
            app.tracageEchelon.BackgroundColor = [0.051 0.1686 0.349];
            app.tracageEchelon.FontSize = 16;
            app.tracageEchelon.FontColor = [1 1 1];
            app.tracageEchelon.Position = [19 191 286 46];
            app.tracageEchelon.Text = 'Traçage de signe d''un signal     ';

            % Create aideSignal
            app.aideSignal = uibutton(app.panMenu, 'push');
            app.aideSignal.ButtonPushedFcn = createCallbackFcn(app, @aideSignalButtonPushed, true);
            app.aideSignal.Icon = 'aide.png';
            app.aideSignal.BackgroundColor = [0.1608 0.2706 0.4588];
            app.aideSignal.FontSize = 20;
